Workspaces,Instances,Properties,SinglePropertyChanges,CollectionPropertyChanges,Conflicts detected,Time(s)
1,1,1,0,1,0,4.658E-4
1,1,1,0,10,0,4.188E-4
1,1,1,0,50,0,0.002594
1,1,1,0,100,0,6.418E-4
1,1,5,0,1,0,5.028E-4
1,1,5,0,10,0,6.493E-4
1,1,5,0,50,0,0.0015239
1,1,5,0,100,0,0.001689
1,1,10,0,1,0,8.029E-4
1,1,10,0,10,0,0.0010241
1,1,10,0,50,0,0.0014985
1,1,10,0,100,0,0.0014856
1,1,50,0,1,0,0.0010066
1,1,50,0,10,0,0.0014577
1,1,50,0,50,0,0.0017051
1,1,50,0,100,0,0.0038866
1,5,1,0,1,0,6.162E-4
1,5,1,0,10,0,3.541E-4
1,5,1,0,50,0,0.0011202
1,5,1,0,100,0,0.0030309
1,5,5,0,1,0,8.787E-4
1,5,5,0,10,0,0.0016399
1,5,5,0,50,0,0.0036933
1,5,5,0,100,0,0.0022122
1,5,10,0,1,0,8.773E-4
1,5,10,0,10,0,8.063E-4
1,5,10,0,50,0,0.0020341
1,5,10,0,100,0,0.0038578
1,5,50,0,1,0,0.001691
1,5,50,0,10,0,0.0015191
1,5,50,0,50,0,0.0077637
1,5,50,0,100,0,0.0127845
1,10,1,0,1,0,4.89E-4
1,10,1,0,10,0,0.001221
1,10,1,0,50,0,0.0014442
1,10,1,0,100,0,8.339E-4
1,10,5,0,1,0,5.05E-4
1,10,5,0,10,0,0.0013408
1,10,5,0,50,0,0.0019907
1,10,5,0,100,0,0.0028715
1,10,10,0,1,0,5.468E-4
1,10,10,0,10,0,0.0013557
1,10,10,0,50,0,0.0025307
1,10,10,0,100,0,0.0066732
1,10,50,0,1,0,0.0014846
1,10,50,0,10,0,0.0033048
1,10,50,0,50,0,0.0103955
1,10,50,0,100,0,0.0198661
1,50,1,0,1,0,4.898E-4
1,50,1,0,10,0,0.0011985
1,50,1,0,50,0,0.0018848
1,50,1,0,100,0,0.0024377
1,50,5,0,1,0,0.0012674
1,50,5,0,10,0,0.001814
1,50,5,0,50,0,0.0067334
1,50,5,0,100,0,0.0144035
1,50,10,0,1,0,0.0016204
1,50,10,0,10,0,0.0032254
1,50,10,0,50,0,0.0177728
1,50,10,0,100,0,0.0192159
1,50,50,0,1,0,0.0022633
1,50,50,0,10,0,0.0089939
1,50,50,0,50,0,0.0360025
1,50,50,0,100,0,0.0524352
10,1,1,0,1,9,0.0014925
10,1,1,0,10,9,0.0025129
10,1,1,0,50,9,0.0047342
10,1,1,0,100,9,0.0055424
10,1,5,0,1,45,0.0024449
10,1,5,0,10,45,0.0045332
10,1,5,0,50,45,0.0094462
10,1,5,0,100,45,0.0304789
10,1,10,0,1,90,0.0033653
10,1,10,0,10,90,0.0101756
10,1,10,0,50,90,0.0369629
10,1,10,0,100,90,0.0472073
10,1,50,0,1,450,0.0068688
10,1,50,0,10,450,0.020355
10,1,50,0,50,450,0.0855317
10,1,50,0,100,450,0.116633
10,5,1,0,1,45,0.0021444
10,5,1,0,10,45,0.0036713
10,5,1,0,50,45,0.0086284
10,5,1,0,100,45,0.0145455
10,5,5,0,1,225,0.0051353
10,5,5,0,10,225,0.0121698
10,5,5,0,50,225,0.0582985
10,5,5,0,100,225,0.0943333
10,5,10,0,1,450,0.0075947
10,5,10,0,10,450,0.0271796
10,5,10,0,50,450,0.1510617
10,5,10,0,100,450,0.1340354
10,5,50,0,1,2250,0.0125641
10,5,50,0,10,2250,0.147254
10,5,50,0,50,2250,0.3899823
10,5,50,0,100,2250,0.6688867
10,10,1,0,1,90,0.0036221
10,10,1,0,10,90,0.0067148
10,10,1,0,50,90,0.0186201
10,10,1,0,100,90,0.054148
10,10,5,0,1,450,0.0068182
10,10,5,0,10,450,0.0209698
10,10,5,0,50,450,0.111343
10,10,5,0,100,450,0.2408468
10,10,10,0,1,900,0.0128112
10,10,10,0,10,900,0.0338311
10,10,10,0,50,900,0.1967702
10,10,10,0,100,900,0.4176706
10,10,50,0,1,4500,0.0510516
10,10,50,0,10,4500,0.2646619
10,10,50,0,50,4500,0.6733822
10,10,50,0,100,4500,1.4481433
10,50,1,0,1,450,0.0066717
10,50,1,0,10,450,0.0203035
10,50,1,0,50,450,0.140368
10,50,1,0,100,450,0.2651116
10,50,5,0,1,2250,0.0252244
10,50,5,0,10,2250,0.162491
10,50,5,0,50,2250,0.4578923
10,50,5,0,100,2250,0.668552
10,50,10,0,1,4500,0.0609689
10,50,10,0,10,4500,0.1574554
10,50,10,0,50,4500,0.7689413
10,50,10,0,100,4500,1.4658016
10,50,50,0,1,22500,0.1562366
10,50,50,0,10,22500,0.6344437
10,50,50,0,50,22500,3.0142227
10,50,50,0,100,22500,5.4571192
20,1,1,0,1,19,0.0028847
20,1,1,0,10,19,0.0033758
20,1,1,0,50,19,0.0064334
20,1,1,0,100,19,0.0121498
20,1,5,0,1,95,0.0029097
20,1,5,0,10,95,0.007535
20,1,5,0,50,95,0.0330563
20,1,5,0,100,95,0.0552057
20,1,10,0,1,190,0.0041525
20,1,10,0,10,190,0.0141803
20,1,10,0,50,190,0.0558344
20,1,10,0,100,190,0.1575781
20,1,50,0,1,950,0.0116484
20,1,50,0,10,950,0.0838644
20,1,50,0,50,950,0.1705784
20,1,50,0,100,950,0.5286558
20,5,1,0,1,95,0.0065691
20,5,1,0,10,95,0.0122344
20,5,1,0,50,95,0.0376111
20,5,1,0,100,95,0.1019732
20,5,5,0,1,475,0.012829
20,5,5,0,10,475,0.0750362
20,5,5,0,50,475,0.1017012
20,5,5,0,100,475,0.1953614
20,5,10,0,1,950,0.0175178
20,5,10,0,10,950,0.0593158
20,5,10,0,50,950,0.2110922
20,5,10,0,100,950,0.4617655
20,5,50,0,1,4750,0.082527
20,5,50,0,10,4750,0.2387872
20,5,50,0,50,4750,1.3745325
20,5,50,0,100,4750,2.5211306
20,10,1,0,1,190,0.0078871
20,10,1,0,10,190,0.0200667
20,10,1,0,50,190,0.0954944
20,10,1,0,100,190,0.0983284
20,10,5,0,1,950,0.018792
20,10,5,0,10,950,0.073098
20,10,5,0,50,950,0.2390906
20,10,5,0,100,950,0.3045662
20,10,10,0,1,1900,0.027339
20,10,10,0,10,1900,0.1313868
20,10,10,0,50,1900,0.3466832
20,10,10,0,100,1900,1.1718442
20,10,50,0,1,9500,0.2341241
20,10,50,0,10,9500,0.6373447
20,10,50,0,50,9500,2.8823021
20,10,50,0,100,9500,4.8152223
20,50,1,0,1,950,0.0167676
20,50,1,0,10,950,0.0879574
20,50,1,0,50,950,0.1436986
20,50,1,0,100,950,0.3224536
20,50,5,0,1,4750,0.0675942
20,50,5,0,10,4750,0.2101437
20,50,5,0,50,4750,1.5552171
20,50,5,0,100,4750,2.5192298
20,50,10,0,1,9500,0.2291055
20,50,10,0,10,9500,0.3465489
20,50,10,0,50,9500,2.4820149
20,50,10,0,100,9500,5.5734202
20,50,50,0,1,47500,0.3773831
20,50,50,0,10,47500,3.0119415
20,50,50,0,50,47500,11.8831137
20,50,50,0,100,47500,22.845638
40,1,1,0,1,39,0.0042292
40,1,1,0,10,39,0.006742
40,1,1,0,50,39,0.0274879
40,1,1,0,100,39,0.0665945
40,1,5,0,1,195,0.0065846
40,1,5,0,10,195,0.0244919
40,1,5,0,50,195,0.0367774
40,1,5,0,100,195,0.1451649
40,1,10,0,1,390,0.0102528
40,1,10,0,10,390,0.0521617
40,1,10,0,50,390,0.0856837
40,1,10,0,100,390,0.2228828
40,1,50,0,1,1950,0.0350481
40,1,50,0,10,1950,0.0925945
40,1,50,0,50,1950,0.9211284
40,1,50,0,100,1950,1.4138882
40,5,1,0,1,195,0.0074184
40,5,1,0,10,195,0.0577254
40,5,1,0,50,195,0.0383026
40,5,1,0,100,195,0.1176277
40,5,5,0,1,975,0.0238055
40,5,5,0,10,975,0.0433193
40,5,5,0,50,975,0.2865163
40,5,5,0,100,975,0.5160614
40,5,10,0,1,1950,0.0418204
40,5,10,0,10,1950,0.0993761
40,5,10,0,50,1950,0.5948386
40,5,10,0,100,1950,1.3768348
40,5,50,0,1,9750,0.0858463
40,5,50,0,10,9750,0.5995859
40,5,50,0,50,9750,3.8586758
40,5,50,0,100,9750,11.3923206
40,10,1,0,1,390,0.0330837
40,10,1,0,10,390,0.0405741
40,10,1,0,50,390,0.0906493
40,10,1,0,100,390,0.2691348
40,10,5,0,1,1950,0.0447171
40,10,5,0,10,1950,0.1490147
40,10,5,0,50,1950,0.7819554
40,10,5,0,100,1950,1.2308614
40,10,10,0,1,3900,0.063625
40,10,10,0,10,3900,0.3682938
40,10,10,0,50,3900,1.4059489
40,10,10,0,100,3900,3.2600641
40,10,50,0,1,19500,0.3482754
40,10,50,0,10,19500,2.0591554
40,10,50,0,50,19500,8.9167366
40,10,50,0,100,19500,21.0387205
40,50,1,0,1,1950,0.0729531
40,50,1,0,10,1950,0.2356016
40,50,1,0,50,1950,0.7282494
40,50,1,0,100,1950,1.1387505
40,50,5,0,1,9750,0.1549315
40,50,5,0,10,9750,0.7341898
40,50,5,0,50,9750,3.0191808
40,50,5,0,100,9750,6.6987291
40,50,10,0,1,19500,0.1558811
40,50,10,0,10,19500,1.311135
40,50,10,0,50,19500,7.404417
40,50,10,0,100,19500,16.1172933
40,50,50,0,1,97500,1.8429543
40,50,50,0,10,97500,9.1648885
