repair_generation_time,system_name,size
9953,ApoBot,13537
319,ApoBot,13537
439,ApoBot,13537
533,ApoBot,13537
269,ApoBot,13537
356,ApoBot,13537
275,ApoBot,13537
1073,ApoBot,13537
313,ApoBot,13537
656,ApoBot,13537
308,ApoBot,13537
333,ApoBot,13537
798,ApoBot,13537
364,ApoBot,13537
153,ApoBot,13537
1129,ApoBot,13537
365,ApoBot,13537
338,ApoBot,13537
208,ApoBot,13537
421,ApoBot,13537
244,ApoBot,13537
123,ApoBot,13537
263,ApoBot,13537
221,ApoBot,13537
213,ApoBot,13537
293,ApoBot,13537
202,ApoBot,13537
342,ApoBot,13537
644,ApoBot,13537
472,ApoBot,13537
621,ApoBot,13537
91,ApoBot,13537
159,ApoBot,13537
177,ApoBot,13537
221,ApoBot,13537
188,ApoBot,13537
386,ApoBot,13537
905,ApoBot,13537
182,ApoBot,13537
482,ApoBot,13537
679,ApoBot,13537
223,ApoBot,13537
240,ApoBot,13537
149,ApoBot,13537
110,ApoBot,13537
350,ApoBot,13537
163,ApoBot,13537
9041,ApoCommando,30314
348,ApoCommando,30314
412,ApoCommando,30314
342,ApoCommando,30314
317,ApoCommando,30314
752,ApoCommando,30314
281,ApoCommando,30314
237,ApoCommando,30314
412,ApoCommando,30314
130,ApoCommando,30314
136,ApoCommando,30314
374,ApoCommando,30314
269,ApoCommando,30314
408,ApoCommando,30314
211,ApoCommando,30314
389,ApoCommando,30314
342,ApoCommando,30314
532,ApoCommando,30314
257,ApoCommando,30314
281,ApoCommando,30314
175,ApoCommando,30314
194,ApoCommando,30314
150,ApoCommando,30314
526,ApoCommando,30314
225,ApoCommando,30314
381,ApoCommando,30314
423,ApoCommando,30314
285,ApoCommando,30314
240,ApoCommando,30314
285,ApoCommando,30314
279,ApoCommando,30314
210,ApoCommando,30314
166,ApoCommando,30314
171,ApoCommando,30314
234,ApoCommando,30314
210,ApoCommando,30314
315,ApoCommando,30314
195,ApoCommando,30314
252,ApoCommando,30314
117,ApoCommando,30314
276,ApoCommando,30314
150,ApoCommando,30314
65,ApoCommando,30314
376,ApoCommando,30314
2464,ApoCommando,30314
212,ApoCommando,30314
206,ApoCommando,30314
283,ApoCommando,30314
247,ApoCommando,30314
199,ApoCommando,30314
217,ApoCommando,30314
397,ApoCommando,30314
138,ApoCommando,30314
113,ApoCommando,30314
103,ApoCommando,30314
156,ApoCommando,30314
203,ApoCommando,30314
212,ApoCommando,30314
123,ApoCommando,30314
128,ApoCommando,30314
124,ApoCommando,30314
79,ApoCommando,30314
115,ApoCommando,30314
117,ApoCommando,30314
110,ApoCommando,30314
159,ApoCommando,30314
110,ApoCommando,30314
322,ApoCommando,30314
145,ApoCommando,30314
74,ApoCommando,30314
67,ApoCommando,30314
118,ApoCommando,30314
155,ApoCommando,30314
134,ApoCommando,30314
209,ApoCommando,30314
735,ApoCommando,30314
129,ApoCommando,30314
197,ApoCommando,30314
146,ApoCommando,30314
82,ApoCommando,30314
108,ApoCommando,30314
93,ApoCommando,30314
80,ApoCommando,30314
230,ApoCommando,30314
103,ApoCommando,30314
143,ApoCommando,30314
415,ApoCommando,30314
478,ApoCommando,30314
1481,ApoCommando,30314
361,ApoCommando,30314
167,ApoCommando,30314
880,ApoCommando,30314
300,ApoCommando,30314
398,ApoCommando,30314
166,ApoCommando,30314
173,ApoCommando,30314
7793,ApoDefence,27458
1215,ApoDefence,27458
207,ApoDefence,27458
235,ApoDefence,27458
565,ApoDefence,27458
315,ApoDefence,27458
332,ApoDefence,27458
511,ApoDefence,27458
220,ApoDefence,27458
480,ApoDefence,27458
251,ApoDefence,27458
273,ApoDefence,27458
465,ApoDefence,27458
305,ApoDefence,27458
297,ApoDefence,27458
444,ApoDefence,27458
242,ApoDefence,27458
186,ApoDefence,27458
116,ApoDefence,27458
2351,ApoDefence,27458
280,ApoDefence,27458
576,ApoDefence,27458
323,ApoDefence,27458
249,ApoDefence,27458
546,ApoDefence,27458
8583,ApoDefence,27458
408,ApoDefence,27458
329,ApoDefence,27458
224,ApoDefence,27458
366,ApoDefence,27458
613,ApoDefence,27458
110,ApoDefence,27458
412,ApoDefence,27458
174,ApoDefence,27458
123,ApoDefence,27458
298,ApoDefence,27458
279,ApoDefence,27458
394,ApoDefence,27458
124,ApoDefence,27458
156,ApoDefence,27458
150,ApoDefence,27458
368,ApoDefence,27458
90,ApoDefence,27458
148,ApoDefence,27458
95,ApoDefence,27458
89,ApoDefence,27458
412,ApoDefence,27458
117,ApoDefence,27458
95,ApoDefence,27458
188,ApoDefence,27458
658,ApoDefence,27458
311,ApoDefence,27458
181,ApoDefence,27458
154,ApoDefence,27458
97,ApoDefence,27458
203,ApoDefence,27458
308,ApoDefence,27458
191,ApoDefence,27458
137,ApoDefence,27458
466,ApoDefence,27458
166,ApoDefence,27458
663,ApoDefence,27458
280,ApoDefence,27458
153,ApoDefence,27458
116,ApoDefence,27458
133,ApoDefence,27458
725,ApoDefence,27458
228,ApoDefence,27458
137,ApoDefence,27458
74,ApoDefence,27458
615,ApoDefence,27458
299,ApoDefence,27458
644,ApoDefence,27458
108,ApoDefence,27458
128,ApoDefence,27458
115,ApoDefence,27458
71,ApoDefence,27458
100,ApoDefence,27458
158,ApoDefence,27458
150,ApoDefence,27458
106,ApoDefence,27458
122,ApoDefence,27458
227,ApoDefence,27458
91,ApoDefence,27458
5209,ApoDefence,27458
8983,ApoIcarus,12577
477,ApoIcarus,12577
320,ApoIcarus,12577
347,ApoIcarus,12577
433,ApoIcarus,12577
988,ApoIcarus,12577
314,ApoIcarus,12577
359,ApoIcarus,12577
401,ApoIcarus,12577
274,ApoIcarus,12577
254,ApoIcarus,12577
423,ApoIcarus,12577
600,ApoIcarus,12577
242,ApoIcarus,12577
521,ApoIcarus,12577
370,ApoIcarus,12577
1420,ApoIcarus,12577
338,ApoIcarus,12577
184,ApoIcarus,12577
255,ApoIcarus,12577
164,ApoIcarus,12577
238,ApoIcarus,12577
223,ApoIcarus,12577
261,ApoIcarus,12577
192,ApoIcarus,12577
89,ApoIcarus,12577
136,ApoIcarus,12577
134,ApoIcarus,12577
243,ApoIcarus,12577
213,ApoIcarus,12577
237,ApoIcarus,12577
303,ApoIcarus,12577
198,ApoIcarus,12577
113,ApoIcarus,12577
188,ApoIcarus,12577
215,ApoIcarus,12577
91,ApoIcarus,12577
155,ApoIcarus,12577
236,ApoIcarus,12577
840,ApoIcarus,12577
176,ApoIcarus,12577
165,ApoIcarus,12577
221,ApoIcarus,12577
485,ApoIcarus,12577
245,ApoIcarus,12577
564,ApoIcarus,12577
243,ApoIcarus,12577
99,ApoIcarus,12577
219,ApoIcarus,12577
104,ApoIcarus,12577
1004,ApoIcarus,12577
202,ApoIcarus,12577
200,ApoIcarus,12577
286,ApoIcarus,12577
237,ApoIcarus,12577
239,ApoIcarus,12577
120,ApoIcarus,12577
215,ApoIcarus,12577
232,ApoIcarus,12577
7858,ApoMarc,11391
401,ApoMarc,11391
356,ApoMarc,11391
228,ApoMarc,11391
375,ApoMarc,11391
684,ApoMarc,11391
370,ApoMarc,11391
154,ApoMarc,11391
159,ApoMarc,11391
153,ApoMarc,11391
305,ApoMarc,11391
131,ApoMarc,11391
251,ApoMarc,11391
438,ApoMarc,11391
56644,ApoMarc,11391
290,ApoMarc,11391
281,ApoMarc,11391
332,ApoMarc,11391
237,ApoMarc,11391
226,ApoMarc,11391
226,ApoMarc,11391
370,ApoMarc,11391
336,ApoMarc,11391
276,ApoMarc,11391
883,ApoMarc,11391
200,ApoMarc,11391
214,ApoMarc,11391
174,ApoMarc,11391
145,ApoMarc,11391
271,ApoMarc,11391
104,ApoMarc,11391
277,ApoMarc,11391
334,ApoMarc,11391
147,ApoMarc,11391
175,ApoMarc,11391
291,ApoMarc,11391
185,ApoMarc,11391
114,ApoMarc,11391
67,ApoMarc,11391
286,ApoMarc,11391
215,ApoMarc,11391
322,ApoMarc,11391
241,ApoMarc,11391
919,ApoMarc,11391
147,ApoMarc,11391
213,ApoMarc,11391
256,ApoMarc,11391
182,ApoMarc,11391
225,ApoMarc,11391
123,ApoMarc,11391
67,ApoMarc,11391
8347,ApoNotSoSimple,15042
837,ApoNotSoSimple,15042
388,ApoNotSoSimple,15042
308,ApoNotSoSimple,15042
204,ApoNotSoSimple,15042
791,ApoNotSoSimple,15042
759,ApoNotSoSimple,15042
530,ApoNotSoSimple,15042
728,ApoNotSoSimple,15042
673,ApoNotSoSimple,15042
283,ApoNotSoSimple,15042
309,ApoNotSoSimple,15042
343,ApoNotSoSimple,15042
352,ApoNotSoSimple,15042
184,ApoNotSoSimple,15042
372,ApoNotSoSimple,15042
1374,ApoNotSoSimple,15042
285,ApoNotSoSimple,15042
254,ApoNotSoSimple,15042
425,ApoNotSoSimple,15042
339,ApoNotSoSimple,15042
349,ApoNotSoSimple,15042
353,ApoNotSoSimple,15042
547,ApoNotSoSimple,15042
268,ApoNotSoSimple,15042
260,ApoNotSoSimple,15042
229,ApoNotSoSimple,15042
345,ApoNotSoSimple,15042
307,ApoNotSoSimple,15042
306,ApoNotSoSimple,15042
253,ApoNotSoSimple,15042
277,ApoNotSoSimple,15042
205,ApoNotSoSimple,15042
214,ApoNotSoSimple,15042
587,ApoNotSoSimple,15042
201,ApoNotSoSimple,15042
166,ApoNotSoSimple,15042
97,ApoNotSoSimple,15042
839,ApoNotSoSimple,15042
238,ApoNotSoSimple,15042
231,ApoNotSoSimple,15042
83,ApoNotSoSimple,15042
64,ApoNotSoSimple,15042
102,ApoNotSoSimple,15042
133,ApoNotSoSimple,15042
182,ApoNotSoSimple,15042
196,ApoNotSoSimple,15042
310,ApoNotSoSimple,15042
275,ApoNotSoSimple,15042
138,ApoNotSoSimple,15042
258,ApoNotSoSimple,15042
356,ApoNotSoSimple,15042
299,ApoNotSoSimple,15042
168,ApoNotSoSimple,15042
254,ApoNotSoSimple,15042
254,ApoNotSoSimple,15042
165,ApoNotSoSimple,15042
138,ApoNotSoSimple,15042
276,ApoNotSoSimple,15042
496,ApoNotSoSimple,15042
205,ApoNotSoSimple,15042
332,ApoNotSoSimple,15042
153,ApoNotSoSimple,15042
29413,ApoPongBeat,12560
581,ApoPongBeat,12560
963,ApoPongBeat,12560
338,ApoPongBeat,12560
274,ApoPongBeat,12560
372,ApoPongBeat,12560
559,ApoPongBeat,12560
269,ApoPongBeat,12560
280,ApoPongBeat,12560
275,ApoPongBeat,12560
532,ApoPongBeat,12560
328,ApoPongBeat,12560
242,ApoPongBeat,12560
158,ApoPongBeat,12560
312,ApoPongBeat,12560
294,ApoPongBeat,12560
461,ApoPongBeat,12560
392,ApoPongBeat,12560
259,ApoPongBeat,12560
294,ApoPongBeat,12560
486,ApoPongBeat,12560
459,ApoPongBeat,12560
349,ApoPongBeat,12560
567,ApoPongBeat,12560
407,ApoPongBeat,12560
419,ApoPongBeat,12560
409,ApoPongBeat,12560
382,ApoPongBeat,12560
403,ApoPongBeat,12560
448,ApoPongBeat,12560
721,ApoPongBeat,12560
715,ApoPongBeat,12560
837,ApoPongBeat,12560
487,ApoPongBeat,12560
289,ApoPongBeat,12560
548,ApoPongBeat,12560
214,ApoPongBeat,12560
334,ApoPongBeat,12560
244,ApoPongBeat,12560
248,ApoPongBeat,12560
855,ApoPongBeat,12560
211,ApoPongBeat,12560
295,ApoPongBeat,12560
147,ApoPongBeat,12560
161,ApoPongBeat,12560
272,ApoPongBeat,12560
490,ApoPongBeat,12560
542,ApoPongBeat,12560
365,ApoPongBeat,12560
115,ApoPongBeat,12560
94,ApoPongBeat,12560
182,ApoPongBeat,12560
461,ApoPongBeat,12560
702,ApoPongBeat,12560
322,ApoPongBeat,12560
422,ApoPongBeat,12560
260,ApoPongBeat,12560
359,ApoPongBeat,12560
447,ApoPongBeat,12560
363,ApoPongBeat,12560
244,ApoPongBeat,12560
367,ApoPongBeat,12560
668,ApoPongBeat,12560
421,ApoPongBeat,12560
313,ApoPongBeat,12560
440,ApoPongBeat,12560
241,ApoPongBeat,12560
8117,ApoRelax,16136
309,ApoRelax,16136
482,ApoRelax,16136
326,ApoRelax,16136
659,ApoRelax,16136
1717,ApoRelax,16136
1396,ApoRelax,16136
897,ApoRelax,16136
1950,ApoRelax,16136
633,ApoRelax,16136
450,ApoRelax,16136
564,ApoRelax,16136
943,ApoRelax,16136
607,ApoRelax,16136
411,ApoRelax,16136
373,ApoRelax,16136
365,ApoRelax,16136
631,ApoRelax,16136
559,ApoRelax,16136
1304,ApoRelax,16136
884,ApoRelax,16136
357,ApoRelax,16136
222,ApoRelax,16136
298,ApoRelax,16136
484,ApoRelax,16136
336,ApoRelax,16136
174,ApoRelax,16136
269,ApoRelax,16136
144,ApoRelax,16136
146,ApoRelax,16136
149,ApoRelax,16136
149,ApoRelax,16136
465,ApoRelax,16136
214,ApoRelax,16136
212,ApoRelax,16136
171,ApoRelax,16136
191,ApoRelax,16136
618,ApoRelax,16136
311,ApoRelax,16136
446,ApoRelax,16136
173,ApoRelax,16136
147,ApoRelax,16136
260,ApoRelax,16136
474,ApoRelax,16136
488,ApoRelax,16136
258,ApoRelax,16136
321,ApoRelax,16136
132,ApoRelax,16136
116,ApoRelax,16136
254,ApoRelax,16136
4075,ApoRelax,16136
184,ApoRelax,16136
450,ApoRelax,16136
316,ApoRelax,16136
134,ApoRelax,16136
202,ApoRelax,16136
166,ApoRelax,16136
132,ApoRelax,16136
543,ApoRelax,16136
164,ApoRelax,16136
61,ApoRelax,16136
190,ApoRelax,16136
134,ApoRelax,16136
140,ApoRelax,16136
189,ApoRelax,16136
194,ApoRelax,16136
357,ApoRelax,16136
183,ApoRelax,16136
612,ApoRelax,16136
237,ApoRelax,16136
7442,ApoSimple,40362
182,ApoSimple,40362
1205,ApoSimple,40362
158,ApoSimple,40362
154,ApoSimple,40362
229,ApoSimple,40362
471,ApoSimple,40362
232,ApoSimple,40362
439,ApoSimple,40362
326,ApoSimple,40362
440,ApoSimple,40362
247,ApoSimple,40362
321,ApoSimple,40362
240,ApoSimple,40362
180,ApoSimple,40362
1545,ApoSimple,40362
311,ApoSimple,40362
377,ApoSimple,40362
590,ApoSimple,40362
346,ApoSimple,40362
461,ApoSimple,40362
303,ApoSimple,40362
328,ApoSimple,40362
395,ApoSimple,40362
197,ApoSimple,40362
189,ApoSimple,40362
253,ApoSimple,40362
313,ApoSimple,40362
194,ApoSimple,40362
226,ApoSimple,40362
768,ApoSimple,40362
1616,ApoSimple,40362
556,ApoSimple,40362
1656,ApoSimple,40362
870,ApoSimple,40362
522,ApoSimple,40362
444,ApoSimple,40362
324,ApoSimple,40362
1064,ApoSimple,40362
269,ApoSimple,40362
266,ApoSimple,40362
114,ApoSimple,40362
250,ApoSimple,40362
154,ApoSimple,40362
242,ApoSimple,40362
182,ApoSimple,40362
193,ApoSimple,40362
325,ApoSimple,40362
