repair_generation_time,system_name,size
251,ApoSimple,40362
184,ApoSimple,40362
174,ApoSimple,40362
343,ApoSimple,40362
135,ApoSimple,40362
266,ApoSimple,40362
178,ApoSimple,40362
131,ApoSimple,40362
158,ApoSimple,40362
202,ApoSimple,40362
140,ApoSimple,40362
311,ApoSimple,40362
262,ApoSimple,40362
143,ApoSimple,40362
2310,ApoSimple,40362
141,ApoSimple,40362
145,ApoSimple,40362
213,ApoSimple,40362
221,ApoSimple,40362
265,ApoSimple,40362
129,ApoSimple,40362
125,ApoSimple,40362
389,ApoSimple,40362
161,ApoSimple,40362
1301,ApoSimple,40362
178,ApoSimple,40362
296,ApoSimple,40362
157,ApoSimple,40362
114,ApoSimple,40362
137,ApoSimple,40362
147,ApoSimple,40362
204,ApoSimple,40362
168,ApoSimple,40362
122,ApoSimple,40362
162,ApoSimple,40362
1473,ApoSimple,40362
199,ApoSimple,40362
739,ApoSimple,40362
143,ApoSimple,40362
156,ApoSimple,40362
164,ApoSimple,40362
584,ApoSimple,40362
146,ApoSimple,40362
162,ApoSimple,40362
130,ApoSimple,40362
128,ApoSimple,40362
132,ApoSimple,40362
527,ApoSimple,40362
144,ApoSimple,40362
165,ApoSimple,40362
166,ApoSimple,40362
142,ApoSimple,40362
413,ApoSimple,40362
122,ApoSimple,40362
7037,ApoSimpleSudoku,11087
1152,ApoSimpleSudoku,11087
479,ApoSimpleSudoku,11087
289,ApoSimpleSudoku,11087
672,ApoSimpleSudoku,11087
2117,ApoSimpleSudoku,11087
969,ApoSimpleSudoku,11087
858,ApoSimpleSudoku,11087
1564,ApoSimpleSudoku,11087
1339,ApoSimpleSudoku,11087
2362,ApoSimpleSudoku,11087
424,ApoSimpleSudoku,11087
674,ApoSimpleSudoku,11087
1056,ApoSimpleSudoku,11087
685,ApoSimpleSudoku,11087
700,ApoSimpleSudoku,11087
207,ApoSimpleSudoku,11087
880,ApoSimpleSudoku,11087
1257,ApoSimpleSudoku,11087
739,ApoSimpleSudoku,11087
385,ApoSimpleSudoku,11087
220,ApoSimpleSudoku,11087
422,ApoSimpleSudoku,11087
854,ApoSimpleSudoku,11087
646,ApoSimpleSudoku,11087
637,ApoSimpleSudoku,11087
853,ApoSimpleSudoku,11087
782,ApoSimpleSudoku,11087
1290,ApoSimpleSudoku,11087
437,ApoSimpleSudoku,11087
151,ApoSimpleSudoku,11087
240,ApoSimpleSudoku,11087
222,ApoSimpleSudoku,11087
201,ApoSimpleSudoku,11087
181,ApoSimpleSudoku,11087
226,ApoSimpleSudoku,11087
430,ApoSimpleSudoku,11087
379,ApoSimpleSudoku,11087
267,ApoSimpleSudoku,11087
273,ApoSimpleSudoku,11087
413,ApoSimpleSudoku,11087
194,ApoSimpleSudoku,11087
342,ApoSimpleSudoku,11087
248,ApoSimpleSudoku,11087
416,ApoSimpleSudoku,11087
309,ApoSimpleSudoku,11087
353,ApoSimpleSudoku,11087
163,ApoSimpleSudoku,11087
421,ApoSimpleSudoku,11087
8324,ApoStarz,14447
466,ApoStarz,14447
909,ApoStarz,14447
833,ApoStarz,14447
320,ApoStarz,14447
757,ApoStarz,14447
845,ApoStarz,14447
275,ApoStarz,14447
768,ApoStarz,14447
218,ApoStarz,14447
885,ApoStarz,14447
332,ApoStarz,14447
322,ApoStarz,14447
261,ApoStarz,14447
190,ApoStarz,14447
224,ApoStarz,14447
486,ApoStarz,14447
934,ApoStarz,14447
242,ApoStarz,14447
100,ApoStarz,14447
403,ApoStarz,14447
197,ApoStarz,14447
673,ApoStarz,14447
425,ApoStarz,14447
625,ApoStarz,14447
414,ApoStarz,14447
747,ApoStarz,14447
197,ApoStarz,14447
201,ApoStarz,14447
180,ApoStarz,14447
279,ApoStarz,14447
127,ApoStarz,14447
99,ApoStarz,14447
305,ApoStarz,14447
300,ApoStarz,14447
580,ApoStarz,14447
242,ApoStarz,14447
528,ApoStarz,14447
254,ApoStarz,14447
257,ApoStarz,14447
109,ApoStarz,14447
161,ApoStarz,14447
234,ApoStarz,14447
139,ApoStarz,14447
8140,TutorVolley,427
263,TutorVolley,427
277,TutorVolley,427
233,TutorVolley,427
270,TutorVolley,427
7876,ApoClock,7217
319,ApoClock,7217
421,ApoClock,7217
432,ApoClock,7217
261,ApoClock,7217
178,ApoClock,7217
343,ApoClock,7217
836,ApoClock,7217
238,ApoClock,7217
128,ApoClock,7217
116,ApoClock,7217
1052,ApoClock,7217
273,ApoClock,7217
324,ApoClock,7217
690,ApoClock,7217
2096,ApoClock,7217
233,ApoClock,7217
378,ApoClock,7217
155,ApoClock,7217
247,ApoClock,7217
339,ApoClock,7217
379,ApoClock,7217
250,ApoClock,7217
218,ApoClock,7217
213,ApoClock,7217
254,ApoClock,7217
245,ApoClock,7217
146,ApoClock,7217
201,ApoClock,7217
274,ApoClock,7217
9438,ApoDice,5274
1455,ApoDice,5274
956,ApoDice,5274
235,ApoDice,5274
272,ApoDice,5274
198,ApoDice,5274
250,ApoDice,5274
835,ApoDice,5274
266,ApoDice,5274
535,ApoDice,5274
217,ApoDice,5274
171,ApoDice,5274
356,ApoDice,5274
502,ApoDice,5274
241,ApoDice,5274
143,ApoDice,5274
173,ApoDice,5274
248,ApoDice,5274
184,ApoDice,5274
301,ApoDice,5274
232,ApoDice,5274
181,ApoDice,5274
8253,ApoMonoAndroid,12727
342,ApoMonoAndroid,12727
295,ApoMonoAndroid,12727
754,ApoMonoAndroid,12727
3020,ApoMonoAndroid,12727
281,ApoMonoAndroid,12727
149,ApoMonoAndroid,12727
316,ApoMonoAndroid,12727
351,ApoMonoAndroid,12727
253,ApoMonoAndroid,12727
259,ApoMonoAndroid,12727
323,ApoMonoAndroid,12727
2682,ApoMonoAndroid,12727
724,ApoMonoAndroid,12727
616,ApoMonoAndroid,12727
5382,ApoMonoAndroid,12727
445,ApoMonoAndroid,12727
594,ApoMonoAndroid,12727
255,ApoMonoAndroid,12727
725,ApoMonoAndroid,12727
599,ApoMonoAndroid,12727
491,ApoMonoAndroid,12727
432,ApoMonoAndroid,12727
280,ApoMonoAndroid,12727
115,ApoMonoAndroid,12727
200,ApoMonoAndroid,12727
130,ApoMonoAndroid,12727
152,ApoMonoAndroid,12727
199,ApoMonoAndroid,12727
124,ApoMonoAndroid,12727
117,ApoMonoAndroid,12727
332,ApoMonoAndroid,12727
180,ApoMonoAndroid,12727
141,ApoMonoAndroid,12727
164,ApoMonoAndroid,12727
118,ApoMonoAndroid,12727
160,ApoMonoAndroid,12727
149,ApoMonoAndroid,12727
157,ApoMonoAndroid,12727
288,ApoMonoAndroid,12727
163,ApoMonoAndroid,12727
478,ApoMonoAndroid,12727
171,ApoMonoAndroid,12727
153,ApoMonoAndroid,12727
142,ApoMonoAndroid,12727
175,ApoMonoAndroid,12727
8786,ApoSnake,6322
383,ApoSnake,6322
1712,ApoSnake,6322
508,ApoSnake,6322
798,ApoSnake,6322
390,ApoSnake,6322
397,ApoSnake,6322
428,ApoSnake,6322
310,ApoSnake,6322
232,ApoSnake,6322
258,ApoSnake,6322
1148,ApoSnake,6322
258,ApoSnake,6322
215,ApoSnake,6322
125,ApoSnake,6322
298,ApoSnake,6322
169,ApoSnake,6322
322,ApoSnake,6322
294,ApoSnake,6322
157,ApoSnake,6322
452,ApoSnake,6322
318,ApoSnake,6322
227,ApoSnake,6322
324,ApoSnake,6322
749,ApoSnake,6322
1063,ApoSnake,6322
7934,BitsEngineAndroid,20974
358,BitsEngineAndroid,20974
414,BitsEngineAndroid,20974
819,BitsEngineAndroid,20974
290,BitsEngineAndroid,20974
181,BitsEngineAndroid,20974
294,BitsEngineAndroid,20974
360,BitsEngineAndroid,20974
274,BitsEngineAndroid,20974
291,BitsEngineAndroid,20974
701,BitsEngineAndroid,20974
1987,BitsEngineAndroid,20974
696,BitsEngineAndroid,20974
339,BitsEngineAndroid,20974
656,BitsEngineAndroid,20974
1436,BitsEngineAndroid,20974
323,BitsEngineAndroid,20974
322,BitsEngineAndroid,20974
595,BitsEngineAndroid,20974
277,BitsEngineAndroid,20974
624,BitsEngineAndroid,20974
218,BitsEngineAndroid,20974
227,BitsEngineAndroid,20974
778,BitsEngineAndroid,20974
302,BitsEngineAndroid,20974
362,BitsEngineAndroid,20974
273,BitsEngineAndroid,20974
225,BitsEngineAndroid,20974
292,BitsEngineAndroid,20974
205,BitsEngineAndroid,20974
281,BitsEngineAndroid,20974
297,BitsEngineAndroid,20974
192,BitsEngineAndroid,20974
126,BitsEngineAndroid,20974
171,BitsEngineAndroid,20974
161,BitsEngineAndroid,20974
129,BitsEngineAndroid,20974
206,BitsEngineAndroid,20974
285,BitsEngineAndroid,20974
121,BitsEngineAndroid,20974
124,BitsEngineAndroid,20974
109,BitsEngineAndroid,20974
115,BitsEngineAndroid,20974
147,BitsEngineAndroid,20974
228,BitsEngineAndroid,20974
211,BitsEngineAndroid,20974
192,BitsEngineAndroid,20974
230,BitsEngineAndroid,20974
160,BitsEngineAndroid,20974
233,BitsEngineAndroid,20974
297,BitsEngineAndroid,20974
122,BitsEngineAndroid,20974
168,BitsEngineAndroid,20974
128,BitsEngineAndroid,20974
491,BitsEngineAndroid,20974
175,BitsEngineAndroid,20974
177,BitsEngineAndroid,20974
305,BitsEngineAndroid,20974
920,BitsEngineAndroid,20974
1080,BitsEngineAndroid,20974
174,BitsEngineAndroid,20974
335,BitsEngineAndroid,20974
199,BitsEngineAndroid,20974
161,BitsEngineAndroid,20974
143,BitsEngineAndroid,20974
92,BitsEngineAndroid,20974
100,BitsEngineAndroid,20974
95,BitsEngineAndroid,20974
101,BitsEngineAndroid,20974
120,BitsEngineAndroid,20974
85,BitsEngineAndroid,20974
85,BitsEngineAndroid,20974
108,BitsEngineAndroid,20974
115,BitsEngineAndroid,20974
163,BitsEngineAndroid,20974
215,BitsEngineAndroid,20974
108,BitsEngineAndroid,20974
159,BitsEngineAndroid,20974
133,BitsEngineAndroid,20974
100,BitsEngineAndroid,20974
335,BitsEngineAndroid,20974
183,BitsEngineAndroid,20974
146,BitsEngineAndroid,20974
785,BitsEngineAndroid,20974
107,BitsEngineAndroid,20974
157,BitsEngineAndroid,20974
153,BitsEngineAndroid,20974
197,BitsEngineAndroid,20974
139,BitsEngineAndroid,20974
464,BitsEngineAndroid,20974
193,BitsEngineAndroid,20974
159,BitsEngineAndroid,20974
141,BitsEngineAndroid,20974
196,BitsEngineAndroid,20974
184,BitsEngineAndroid,20974
275,BitsEngineAndroid,20974
195,BitsEngineAndroid,20974
127,BitsEngineAndroid,20974
148,BitsEngineAndroid,20974
132,BitsEngineAndroid,20974
221,BitsEngineAndroid,20974
118,BitsEngineAndroid,20974
378,BitsEngineAndroid,20974
332,BitsEngineAndroid,20974
299,BitsEngineAndroid,20974
194,BitsEngineAndroid,20974
380,BitsEngineAndroid,20974
422,BitsEngineAndroid,20974
332,BitsEngineAndroid,20974
161,BitsEngineAndroid,20974
2738,BitsEngineAndroid,20974
165,BitsEngineAndroid,20974
146,BitsEngineAndroid,20974
131,BitsEngineAndroid,20974
139,BitsEngineAndroid,20974
126,BitsEngineAndroid,20974
181,BitsEngineAndroid,20974
248,BitsEngineAndroid,20974
580,BitsEngineAndroid,20974
524,BitsEngineAndroid,20974
539,BitsEngineAndroid,20974
298,BitsEngineAndroid,20974
183,BitsEngineAndroid,20974
270,BitsEngineAndroid,20974
177,BitsEngineAndroid,20974
199,BitsEngineAndroid,20974
120,BitsEngineAndroid,20974
234,BitsEngineAndroid,20974
129,BitsEngineAndroid,20974
192,BitsEngineAndroid,20974
160,BitsEngineAndroid,20974
390,BitsEngineAndroid,20974
206,BitsEngineAndroid,20974
182,BitsEngineAndroid,20974
100,BitsEngineAndroid,20974
209,BitsEngineAndroid,20974
357,BitsEngineAndroid,20974
98,BitsEngineAndroid,20974
288,BitsEngineAndroid,20974
187,BitsEngineAndroid,20974
136,BitsEngineAndroid,20974
125,BitsEngineAndroid,20974
128,BitsEngineAndroid,20974
120,BitsEngineAndroid,20974
119,BitsEngineAndroid,20974
9269,myTreasureAndroid,9410
474,myTreasureAndroid,9410
2432,myTreasureAndroid,9410
626,myTreasureAndroid,9410
417,myTreasureAndroid,9410
734,myTreasureAndroid,9410
382,myTreasureAndroid,9410
1317,myTreasureAndroid,9410
255,myTreasureAndroid,9410
356,myTreasureAndroid,9410
663,myTreasureAndroid,9410
402,myTreasureAndroid,9410
1270,myTreasureAndroid,9410
355,myTreasureAndroid,9410
564,myTreasureAndroid,9410
564,myTreasureAndroid,9410
821,myTreasureAndroid,9410
406,myTreasureAndroid,9410
346,myTreasureAndroid,9410
4237,myTreasureAndroid,9410
301,myTreasureAndroid,9410
227,myTreasureAndroid,9410
130,myTreasureAndroid,9410
221,myTreasureAndroid,9410
220,myTreasureAndroid,9410
192,myTreasureAndroid,9410
156,myTreasureAndroid,9410
259,myTreasureAndroid,9410
183,myTreasureAndroid,9410
442,myTreasureAndroid,9410
8041,ApoSlitherLink,15571
649,ApoSlitherLink,15571
327,ApoSlitherLink,15571
723,ApoSlitherLink,15571
196,ApoSlitherLink,15571
1117,ApoSlitherLink,15571
647,ApoSlitherLink,15571
179,ApoSlitherLink,15571
518,ApoSlitherLink,15571
834,ApoSlitherLink,15571
181,ApoSlitherLink,15571
262,ApoSlitherLink,15571
294,ApoSlitherLink,15571
344,ApoSlitherLink,15571
216,ApoSlitherLink,15571
302,ApoSlitherLink,15571
382,ApoSlitherLink,15571
626,ApoSlitherLink,15571
268,ApoSlitherLink,15571
149,ApoSlitherLink,15571
298,ApoSlitherLink,15571
243,ApoSlitherLink,15571
239,ApoSlitherLink,15571
259,ApoSlitherLink,15571
180,ApoSlitherLink,15571
211,ApoSlitherLink,15571
300,ApoSlitherLink,15571
321,ApoSlitherLink,15571
146,ApoSlitherLink,15571
784,ApoSlitherLink,15571
171,ApoSlitherLink,15571
657,ApoSlitherLink,15571
386,ApoSlitherLink,15571
799,ApoSlitherLink,15571
223,ApoSlitherLink,15571
210,ApoSlitherLink,15571
140,ApoSlitherLink,15571
138,ApoSlitherLink,15571
120,ApoSlitherLink,15571
98,ApoSlitherLink,15571
111,ApoSlitherLink,15571
167,ApoSlitherLink,15571
74,ApoSlitherLink,15571
163,ApoSlitherLink,15571
220,ApoSlitherLink,15571
521,ApoSlitherLink,15571
183,ApoSlitherLink,15571
143,ApoSlitherLink,15571
143,ApoSlitherLink,15571
159,ApoSlitherLink,15571
138,ApoSlitherLink,15571
159,ApoSlitherLink,15571
162,ApoSlitherLink,15571
143,ApoSlitherLink,15571
97,ApoSlitherLink,15571
88,ApoSlitherLink,15571
130,ApoSlitherLink,15571
370,ApoSlitherLink,15571
247,ApoSlitherLink,15571
